0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
275.6429 	EXP 	rating_effort: autoDraw = False
275.6429 	EXP 	effort: autoDraw = False
275.6429 	EXP 	rating_difficulty: markerPos = None
275.6429 	EXP 	rating_difficulty: markerPos = None
275.6429 	EXP 	rating_difficulty: rating = None
275.6429 	EXP 	rating_difficulty: autoDraw = False
275.6429 	EXP 	text_6: autoDraw = False
275.6429 	EXP 	rating_attention: markerPos = None
275.6429 	EXP 	rating_attention: markerPos = None
275.6429 	EXP 	rating_attention: rating = None
275.6429 	EXP 	text_7: autoDraw = True
276.1277 	EXP 	rating_attention: autoDraw = True
276.6621 	DATA 	Mouse: Left button down, pos=(1048,448)
276.6774 	EXP 	rating_attention: markerPos = 4.102222222222222
276.6931 	EXP 	rating_attention: markerPos = 4.102222222222222
276.7098 	EXP 	rating_attention: markerPos = 4.102222222222222
276.7267 	EXP 	rating_attention: markerPos = 4.102222222222222
276.7431 	EXP 	rating_attention: markerPos = 4.102222222222222
276.7437 	DATA 	Mouse:  Left button up, pos=(1048,448)
276.7615 	EXP 	rating_attention: markerPos = 4.0
276.7615 	EXP 	rating_attention: rating = 4.0
276.7631 	EXP 	New trial (rep=2, index=0): None
276.7669 	EXP 	window1: mouseVisible = True
276.7774 	EXP 	rating_attention: autoDraw = False
276.7774 	EXP 	text_7: autoDraw = False
276.7774 	EXP 	rating_effort: markerPos = None
276.7774 	EXP 	rating_effort: markerPos = None
276.7774 	EXP 	rating_effort: rating = None
276.7774 	EXP 	rating_effort: autoDraw = False
276.7774 	EXP 	effort: autoDraw = False
276.7774 	EXP 	rating_difficulty: markerPos = None
276.7774 	EXP 	rating_difficulty: markerPos = None
276.7774 	EXP 	rating_difficulty: rating = None
276.7774 	EXP 	text_6: autoDraw = True
277.2774 	EXP 	rating_difficulty: autoDraw = True
278.8818 	DATA 	Mouse: Left button down, pos=(843,452)
278.9107 	EXP 	rating_difficulty: markerPos = 3.1911111111111112
278.9267 	EXP 	rating_difficulty: markerPos = 3.1911111111111112
278.9431 	EXP 	rating_difficulty: markerPos = 3.1911111111111112
278.9620 	EXP 	rating_difficulty: markerPos = 3.1911111111111112
278.9686 	DATA 	Mouse:  Left button up, pos=(843,452)
278.9772 	EXP 	rating_difficulty: markerPos = 3.1911111111111112
278.9929 	EXP 	rating_difficulty: markerPos = 3.0
278.9929 	EXP 	rating_difficulty: rating = 3.0
278.9988 	EXP 	New trial (rep=0, index=7): {'difficulty_level': 'medium', 'num_session': 1, 'num_rand': 10}
279.0102 	EXP 	rating_difficulty: autoDraw = False
279.0102 	EXP 	text_6: autoDraw = False
279.0102 	EXP 	rating_attention: markerPos = None
279.0102 	EXP 	rating_attention: markerPos = None
279.0102 	EXP 	rating_attention: rating = None
279.0102 	EXP 	rating_attention: autoDraw = False
279.0102 	EXP 	text_7: autoDraw = False
279.0102 	EXP 	text_5: autoDraw = True
280.1157 	DATA 	Keypress: space
280.1272 	EXP 	text_5: autoDraw = False
280.1272 	EXP 	text: autoDraw = True
281.1114 	EXP 	text_2: autoDraw = True
281.1274 	EXP 	text: autoDraw = False
282.1133 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
282.1138 	EXP 	New trial (rep=0, index=0): None
282.1151 	EXP 	window1: mouseVisible = False
282.1272 	EXP 	text_2: autoDraw = False
282.1272 	EXP 	text: autoDraw = False
282.1272 	EXP 	text_2: autoDraw = False
282.1272 	EXP 	mentalimage: size = array([1440.,  900.])
282.1272 	EXP 	mentalimage: image = 'Mental_images/medium/test/28_50.jpg'
282.1272 	EXP 	mentalimage: autoDraw = True
282.1272 	EXP 	text_3: autoDraw = True
284.0131 	DATA 	Keypress: right
284.0445 	EXP 	text_3: autoDraw = False
284.6285 	EXP 	mentalimage: autoDraw = False
284.6285 	EXP 	mentalimage: autoDraw = False
284.6285 	EXP 	text_3: autoDraw = False
284.6285 	EXP 	blankscreen: text = '+'
284.6285 	EXP 	blankscreen: autoDraw = True
285.1618 	EXP 	New trial (rep=1, index=0): None
285.1619 	EXP 	window1: mouseVisible = False
285.1775 	EXP 	blankscreen: autoDraw = False
285.1775 	EXP 	blankscreen: autoDraw = False
285.1775 	EXP 	mentalimage: size = array([1440.,  900.])
285.1775 	EXP 	mentalimage: image = 'Mental_images/medium/test/19_50.jpg'
285.1775 	EXP 	mentalimage: autoDraw = True
285.1775 	EXP 	text_3: autoDraw = True
287.3801 	DATA 	Keypress: left
287.4274 	EXP 	text_3: autoDraw = False
287.6946 	EXP 	mentalimage: autoDraw = False
287.6946 	EXP 	text_3: autoDraw = False
287.6946 	EXP 	blankscreen: text = '+'
287.6946 	EXP 	blankscreen: autoDraw = True
288.2625 	EXP 	New trial (rep=2, index=0): None
288.2626 	EXP 	window1: mouseVisible = False
288.2771 	EXP 	blankscreen: autoDraw = False
288.2771 	EXP 	blankscreen: autoDraw = False
288.2771 	EXP 	mentalimage: size = array([1440.,  900.])
288.2771 	EXP 	mentalimage: image = 'Mental_images/medium/test/10_50_R.jpg'
288.2771 	EXP 	mentalimage: autoDraw = True
288.2771 	EXP 	text_3: autoDraw = True
290.0796 	DATA 	Keypress: right
290.1117 	EXP 	text_3: autoDraw = False
290.7780 	EXP 	mentalimage: autoDraw = False
290.7780 	EXP 	text_3: autoDraw = False
290.7780 	EXP 	blankscreen: text = '+'
290.7780 	EXP 	blankscreen: autoDraw = True
291.3286 	EXP 	New trial (rep=3, index=0): None
291.3289 	EXP 	window1: mouseVisible = False
291.3396 	EXP 	blankscreen: autoDraw = False
291.3396 	EXP 	blankscreen: autoDraw = False
291.3396 	EXP 	mentalimage: size = array([1440.,  900.])
291.3396 	EXP 	mentalimage: image = 'Mental_images/medium/test/20_50_R.jpg'
291.3396 	EXP 	mentalimage: autoDraw = True
291.3396 	EXP 	text_3: autoDraw = True
292.9956 	DATA 	Keypress: right
293.0099 	EXP 	text_3: autoDraw = False
293.8431 	EXP 	mentalimage: autoDraw = False
293.8431 	EXP 	mentalimage: autoDraw = False
293.8431 	EXP 	text_3: autoDraw = False
293.8431 	EXP 	blankscreen: text = '+'
293.8431 	EXP 	blankscreen: autoDraw = True
294.4115 	EXP 	New trial (rep=4, index=0): None
294.4117 	EXP 	window1: mouseVisible = False
294.4234 	EXP 	blankscreen: autoDraw = False
294.4234 	EXP 	blankscreen: autoDraw = False
294.4234 	EXP 	mentalimage: size = array([1440.,  900.])
294.4234 	EXP 	mentalimage: image = 'Mental_images/medium/test/21_50.jpg'
294.4234 	EXP 	mentalimage: autoDraw = True
294.4234 	EXP 	text_3: autoDraw = True
296.0799 	DATA 	Keypress: left
296.1098 	EXP 	text_3: autoDraw = False
296.9272 	EXP 	mentalimage: autoDraw = False
296.9272 	EXP 	mentalimage: autoDraw = False
296.9272 	EXP 	text_3: autoDraw = False
296.9272 	EXP 	blankscreen: text = '+'
296.9272 	EXP 	blankscreen: autoDraw = True
297.3472 	EXP 	New trial (rep=5, index=0): None
297.3474 	EXP 	window1: mouseVisible = False
297.3772 	EXP 	blankscreen: autoDraw = False
297.3772 	EXP 	blankscreen: autoDraw = False
297.3772 	EXP 	mentalimage: size = array([1440.,  900.])
297.3772 	EXP 	mentalimage: image = 'Mental_images/medium/test/13_50_R.jpg'
297.3772 	EXP 	mentalimage: autoDraw = True
297.3772 	EXP 	text_3: autoDraw = True
298.9512 	DATA 	Keypress: left
298.9763 	EXP 	text_3: autoDraw = False
299.8781 	EXP 	mentalimage: autoDraw = False
299.8781 	EXP 	text_3: autoDraw = False
299.8781 	EXP 	blankscreen: text = '+'
299.8781 	EXP 	blankscreen: autoDraw = True
300.4464 	EXP 	New trial (rep=6, index=0): None
300.4465 	EXP 	window1: mouseVisible = False
300.4763 	EXP 	blankscreen: autoDraw = False
300.4763 	EXP 	blankscreen: autoDraw = False
300.4763 	EXP 	mentalimage: size = array([1440.,  900.])
300.4763 	EXP 	mentalimage: image = 'Mental_images/medium/test/14_50.jpg'
300.4763 	EXP 	mentalimage: autoDraw = True
300.4763 	EXP 	text_3: autoDraw = True
301.9461 	DATA 	Keypress: left
301.9772 	EXP 	text_3: autoDraw = False
302.9782 	EXP 	mentalimage: autoDraw = False
302.9782 	EXP 	text_3: autoDraw = False
302.9782 	EXP 	blankscreen: text = '+'
302.9782 	EXP 	blankscreen: autoDraw = True
303.3947 	EXP 	New trial (rep=7, index=0): None
303.3948 	EXP 	window1: mouseVisible = False
303.4116 	EXP 	blankscreen: autoDraw = False
303.4116 	EXP 	blankscreen: autoDraw = False
303.4116 	EXP 	mentalimage: size = array([1440.,  900.])
303.4116 	EXP 	mentalimage: image = 'Mental_images/medium/test/7_50.jpg'
303.4116 	EXP 	mentalimage: autoDraw = True
303.4116 	EXP 	text_3: autoDraw = True
305.4136 	DATA 	Keypress: left
305.4474 	EXP 	text_3: autoDraw = False
305.9120 	EXP 	mentalimage: autoDraw = False
305.9120 	EXP 	text_3: autoDraw = False
305.9120 	EXP 	blankscreen: text = '+'
305.9120 	EXP 	blankscreen: autoDraw = True
306.3120 	EXP 	New trial (rep=8, index=0): None
306.3122 	EXP 	window1: mouseVisible = False
306.3281 	EXP 	blankscreen: autoDraw = False
306.3281 	EXP 	blankscreen: autoDraw = False
306.3281 	EXP 	mentalimage: size = array([1440.,  900.])
306.3281 	EXP 	mentalimage: image = 'Mental_images/medium/test/21_50_R.jpg'
306.3281 	EXP 	mentalimage: autoDraw = True
306.3281 	EXP 	text_3: autoDraw = True
307.6807 	DATA 	Keypress: left
307.7099 	EXP 	text_3: autoDraw = False
308.8285 	EXP 	mentalimage: autoDraw = False
308.8285 	EXP 	mentalimage: autoDraw = False
308.8285 	EXP 	text_3: autoDraw = False
308.8285 	EXP 	blankscreen: text = '+'
308.8285 	EXP 	blankscreen: autoDraw = True
309.2446 	EXP 	New trial (rep=9, index=0): None
309.2448 	EXP 	window1: mouseVisible = False
309.2615 	EXP 	blankscreen: autoDraw = False
309.2615 	EXP 	blankscreen: autoDraw = False
309.2615 	EXP 	mentalimage: size = array([1440.,  900.])
309.2615 	EXP 	mentalimage: image = 'Mental_images/medium/test/3_50_R.jpg'
309.2615 	EXP 	mentalimage: autoDraw = True
309.2615 	EXP 	text_3: autoDraw = True
310.8807 	DATA 	Keypress: right
310.9102 	EXP 	text_3: autoDraw = False
311.7783 	EXP 	mentalimage: autoDraw = False
311.7783 	EXP 	text_3: autoDraw = False
311.7783 	EXP 	blankscreen: text = '+'
311.7783 	EXP 	blankscreen: autoDraw = True
312.2950 	EXP 	window1: mouseVisible = True
312.2957 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
312.2961 	EXP 	New trial (rep=0, index=0): None
312.3027 	EXP 	window1: mouseVisible = True
312.3110 	EXP 	blankscreen: autoDraw = False
312.3110 	EXP 	blankscreen: autoDraw = False
312.3110 	EXP 	rating_effort: markerPos = None
312.3110 	EXP 	rating_effort: markerPos = None
312.3110 	EXP 	rating_effort: rating = None
312.3110 	EXP 	rating_effort: autoDraw = False
312.3110 	EXP 	effort: autoDraw = False
312.3110 	EXP 	rating_difficulty: markerPos = None
312.3110 	EXP 	rating_difficulty: markerPos = None
312.3110 	EXP 	rating_difficulty: rating = None
312.3110 	EXP 	text_6: autoDraw = True
312.8191 	EXP 	rating_difficulty: autoDraw = True
314.3325 	DATA 	Mouse: Left button down, pos=(623,445)
314.3607 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.3764 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.3940 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.4114 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.4301 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.4431 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.4491 	DATA 	Mouse:  Left button up, pos=(623,445)
314.4610 	EXP 	rating_difficulty: markerPos = 2.2133333333333334
314.4772 	EXP 	rating_difficulty: markerPos = 2.0
314.4772 	EXP 	rating_difficulty: rating = 2.0
314.4831 	EXP 	New trial (rep=1, index=0): None
314.4910 	EXP 	window1: mouseVisible = True
314.5098 	EXP 	rating_difficulty: autoDraw = False
314.5098 	EXP 	text_6: autoDraw = False
314.5098 	EXP 	rating_attention: markerPos = None
314.5098 	EXP 	rating_attention: markerPos = None
314.5098 	EXP 	rating_attention: rating = None
314.5098 	EXP 	rating_attention: autoDraw = False
314.5098 	EXP 	text_7: autoDraw = False
314.5098 	EXP 	rating_effort: markerPos = None
314.5098 	EXP 	rating_effort: markerPos = None
314.5098 	EXP 	rating_effort: rating = None
314.5098 	EXP 	rating_effort: autoDraw = False
314.5098 	EXP 	effort: autoDraw = False
314.5098 	EXP 	rating_difficulty: markerPos = None
314.5098 	EXP 	rating_difficulty: markerPos = None
314.5098 	EXP 	rating_difficulty: rating = None
314.5098 	EXP 	rating_difficulty: autoDraw = False
314.5098 	EXP 	text_6: autoDraw = False
314.5098 	EXP 	rating_attention: markerPos = None
314.5098 	EXP 	rating_attention: markerPos = None
314.5098 	EXP 	rating_attention: rating = None
314.5098 	EXP 	text_7: autoDraw = True
314.9772 	EXP 	rating_attention: autoDraw = True
315.5815 	DATA 	Mouse: Left button down, pos=(1003,446)
315.6100 	EXP 	rating_attention: markerPos = 3.902222222222222
315.6266 	EXP 	rating_attention: markerPos = 3.902222222222222
315.6430 	EXP 	rating_attention: markerPos = 3.902222222222222
315.6616 	EXP 	rating_attention: markerPos = 3.902222222222222
315.6774 	EXP 	rating_attention: markerPos = 3.902222222222222
315.6835 	DATA 	Mouse:  Left button up, pos=(1003,446)
315.6933 	EXP 	rating_attention: markerPos = 3.902222222222222
315.7099 	EXP 	rating_attention: markerPos = 4.0
315.7099 	EXP 	rating_attention: rating = 4.0
315.7115 	EXP 	New trial (rep=2, index=0): None
315.7116 	EXP 	window1: mouseVisible = True
315.7283 	EXP 	rating_attention: autoDraw = False
315.7283 	EXP 	text_7: autoDraw = False
315.7283 	EXP 	rating_effort: markerPos = None
315.7283 	EXP 	rating_effort: markerPos = None
315.7283 	EXP 	rating_effort: rating = None
315.7283 	EXP 	effort: autoDraw = True
316.2100 	EXP 	rating_effort: autoDraw = True
316.3625 	DATA 	Mouse: Left button down, pos=(1003,446)
316.3772 	EXP 	rating_effort: markerPos = 3.902222222222222
316.3932 	EXP 	rating_effort: markerPos = 3.902222222222222
316.4099 	EXP 	rating_effort: markerPos = 3.902222222222222
316.4267 	EXP 	rating_effort: markerPos = 3.902222222222222
316.4333 	DATA 	Mouse:  Left button up, pos=(1003,446)
316.4430 	EXP 	rating_effort: markerPos = 3.902222222222222
316.4622 	EXP 	rating_effort: markerPos = 4.0
316.4622 	EXP 	rating_effort: rating = 4.0
316.4722 	EXP 	New trial (rep=0, index=8): {'difficulty_level': 'medium', 'num_session': 1, 'num_rand': 10}
316.4776 	EXP 	rating_effort: autoDraw = False
316.4776 	EXP 	effort: autoDraw = False
316.4776 	EXP 	rating_difficulty: markerPos = None
316.4776 	EXP 	rating_difficulty: markerPos = None
316.4776 	EXP 	rating_difficulty: rating = None
316.4776 	EXP 	rating_difficulty: autoDraw = False
316.4776 	EXP 	text_6: autoDraw = False
316.4776 	EXP 	rating_attention: markerPos = None
316.4776 	EXP 	rating_attention: markerPos = None
316.4776 	EXP 	rating_attention: rating = None
316.4776 	EXP 	rating_attention: autoDraw = False
316.4776 	EXP 	text_7: autoDraw = False
316.4776 	EXP 	text_5: autoDraw = True
317.5959 	DATA 	Keypress: space
317.6103 	EXP 	text_5: autoDraw = False
317.6103 	EXP 	text: autoDraw = True
318.5786 	EXP 	text_2: autoDraw = True
318.6110 	EXP 	text: autoDraw = False
319.5787 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
319.5794 	EXP 	New trial (rep=0, index=0): None
319.5808 	EXP 	window1: mouseVisible = False
319.5943 	EXP 	text_2: autoDraw = False
319.5943 	EXP 	text: autoDraw = False
319.5943 	EXP 	text_2: autoDraw = False
319.5943 	EXP 	mentalimage: size = array([1440.,  900.])
319.5943 	EXP 	mentalimage: image = 'Mental_images/medium/test/24_50_R.jpg'
319.5943 	EXP 	mentalimage: autoDraw = True
319.5943 	EXP 	text_3: autoDraw = True
320.5803 	DATA 	Keypress: left
320.6104 	EXP 	text_3: autoDraw = False
322.0953 	EXP 	mentalimage: autoDraw = False
322.0953 	EXP 	mentalimage: autoDraw = False
322.0953 	EXP 	text_3: autoDraw = False
322.0953 	EXP 	blankscreen: text = '+'
322.0953 	EXP 	blankscreen: autoDraw = True
322.5114 	EXP 	New trial (rep=1, index=0): None
322.5116 	EXP 	window1: mouseVisible = False
322.5234 	EXP 	blankscreen: autoDraw = False
322.5234 	EXP 	blankscreen: autoDraw = False
322.5234 	EXP 	mentalimage: size = array([1440.,  900.])
322.5234 	EXP 	mentalimage: image = 'Mental_images/medium/test/4_50.jpg'
322.5234 	EXP 	mentalimage: autoDraw = True
322.5234 	EXP 	text_3: autoDraw = True
324.7971 	DATA 	Keypress: right
324.8264 	EXP 	text_3: autoDraw = False
325.0265 	EXP 	mentalimage: autoDraw = False
325.0265 	EXP 	mentalimage: autoDraw = False
325.0265 	EXP 	text_3: autoDraw = False
325.0265 	EXP 	blankscreen: text = '+'
325.0265 	EXP 	blankscreen: autoDraw = True
325.4779 	EXP 	New trial (rep=2, index=0): None
325.4779 	EXP 	window1: mouseVisible = False
325.4933 	EXP 	blankscreen: autoDraw = False
325.4933 	EXP 	blankscreen: autoDraw = False
325.4933 	EXP 	mentalimage: size = array([1440.,  900.])
325.4933 	EXP 	mentalimage: image = 'Mental_images/medium/test/25_50.jpg'
325.4933 	EXP 	mentalimage: autoDraw = True
325.4933 	EXP 	text_3: autoDraw = True
327.6293 	DATA 	Keypress: right
327.6614 	EXP 	text_3: autoDraw = False
327.9938 	EXP 	mentalimage: autoDraw = False
327.9938 	EXP 	mentalimage: autoDraw = False
327.9938 	EXP 	text_3: autoDraw = False
327.9938 	EXP 	blankscreen: text = '+'
327.9938 	EXP 	blankscreen: autoDraw = True
328.4949 	EXP 	New trial (rep=3, index=0): None
328.4951 	EXP 	window1: mouseVisible = False
328.5068 	EXP 	blankscreen: autoDraw = False
328.5068 	EXP 	blankscreen: autoDraw = False
328.5068 	EXP 	mentalimage: size = array([1440.,  900.])
328.5068 	EXP 	mentalimage: image = 'Mental_images/medium/test/2_50_R.jpg'
328.5068 	EXP 	mentalimage: autoDraw = True
328.5068 	EXP 	text_3: autoDraw = True
329.9629 	DATA 	Keypress: right
329.9943 	EXP 	text_3: autoDraw = False
331.0112 	EXP 	mentalimage: autoDraw = False
331.0112 	EXP 	text_3: autoDraw = False
331.0112 	EXP 	blankscreen: text = '+'
331.0112 	EXP 	blankscreen: autoDraw = True
331.5280 	EXP 	New trial (rep=4, index=0): None
331.5281 	EXP 	window1: mouseVisible = False
331.5382 	EXP 	blankscreen: autoDraw = False
331.5382 	EXP 	blankscreen: autoDraw = False
331.5382 	EXP 	mentalimage: size = array([1440.,  900.])
331.5382 	EXP 	mentalimage: image = 'Mental_images/medium/test/22_50_R.jpg'
331.5382 	EXP 	mentalimage: autoDraw = True
331.5382 	EXP 	text_3: autoDraw = True
333.7799 	DATA 	Keypress: left
333.8116 	EXP 	text_3: autoDraw = False
334.0431 	EXP 	mentalimage: autoDraw = False
334.0431 	EXP 	mentalimage: autoDraw = False
334.0431 	EXP 	text_3: autoDraw = False
334.0431 	EXP 	blankscreen: text = '+'
334.0431 	EXP 	blankscreen: autoDraw = True
334.5623 	EXP 	New trial (rep=5, index=0): None
334.5624 	EXP 	window1: mouseVisible = False
334.5777 	EXP 	blankscreen: autoDraw = False
334.5777 	EXP 	blankscreen: autoDraw = False
334.5777 	EXP 	mentalimage: size = array([1440.,  900.])
334.5777 	EXP 	mentalimage: image = 'Mental_images/medium/test/8_50_R.jpg'
334.5777 	EXP 	mentalimage: autoDraw = True
334.5777 	EXP 	text_3: autoDraw = True
336.7642 	DATA 	Keypress: right
336.7932 	EXP 	text_3: autoDraw = False
337.0772 	EXP 	mentalimage: autoDraw = False
337.0772 	EXP 	mentalimage: autoDraw = False
337.0772 	EXP 	text_3: autoDraw = False
337.0772 	EXP 	blankscreen: text = '+'
337.0772 	EXP 	blankscreen: autoDraw = True
337.6292 	EXP 	New trial (rep=6, index=0): None
337.6296 	EXP 	window1: mouseVisible = False
337.6497 	EXP 	blankscreen: autoDraw = False
337.6497 	EXP 	blankscreen: autoDraw = False
337.6497 	EXP 	mentalimage: size = array([1440.,  900.])
337.6497 	EXP 	mentalimage: image = 'Mental_images/medium/test/26_50.jpg'
337.6497 	EXP 	mentalimage: autoDraw = True
337.6497 	EXP 	text_3: autoDraw = True
339.8510 	DATA 	Keypress: left
339.8764 	EXP 	text_3: autoDraw = False
340.1613 	EXP 	mentalimage: autoDraw = False
340.1613 	EXP 	text_3: autoDraw = False
340.1613 	EXP 	blankscreen: text = '+'
340.1613 	EXP 	blankscreen: autoDraw = True
340.6467 	EXP 	New trial (rep=7, index=0): None
340.6470 	EXP 	window1: mouseVisible = False
340.6605 	EXP 	blankscreen: autoDraw = False
340.6605 	EXP 	blankscreen: autoDraw = False
340.6605 	EXP 	mentalimage: size = array([1440.,  900.])
340.6605 	EXP 	mentalimage: image = 'Mental_images/medium/test/11_50_R.jpg'
340.6605 	EXP 	mentalimage: autoDraw = True
340.6605 	EXP 	text_3: autoDraw = True
342.4804 	DATA 	Keypress: right
342.5102 	EXP 	text_3: autoDraw = False
343.1608 	EXP 	mentalimage: autoDraw = False
343.1608 	EXP 	mentalimage: autoDraw = False
343.1608 	EXP 	text_3: autoDraw = False
343.1608 	EXP 	blankscreen: text = '+'
343.1608 	EXP 	blankscreen: autoDraw = True
343.6775 	EXP 	New trial (rep=8, index=0): None
343.6776 	EXP 	window1: mouseVisible = False
343.6933 	EXP 	blankscreen: autoDraw = False
343.6933 	EXP 	blankscreen: autoDraw = False
343.6933 	EXP 	mentalimage: size = array([1440.,  900.])
343.6933 	EXP 	mentalimage: image = 'Mental_images/medium/test/17_50.jpg'
343.6933 	EXP 	mentalimage: autoDraw = True
343.6933 	EXP 	text_3: autoDraw = True
345.7503 	DATA 	Keypress: left
345.7764 	EXP 	text_3: autoDraw = False
346.1949 	EXP 	mentalimage: autoDraw = False
346.1949 	EXP 	text_3: autoDraw = False
346.1949 	EXP 	blankscreen: text = '+'
346.1949 	EXP 	blankscreen: autoDraw = True
346.6955 	EXP 	New trial (rep=9, index=0): None
346.6957 	EXP 	window1: mouseVisible = False
346.7061 	EXP 	blankscreen: autoDraw = False
346.7061 	EXP 	blankscreen: autoDraw = False
346.7061 	EXP 	mentalimage: size = array([1440.,  900.])
346.7061 	EXP 	mentalimage: image = 'Mental_images/medium/test/27_50_R.jpg'
346.7061 	EXP 	mentalimage: autoDraw = True
346.7061 	EXP 	text_3: autoDraw = True
347.6457 	DATA 	Keypress: left
347.6772 	EXP 	text_3: autoDraw = False
349.2109 	EXP 	mentalimage: autoDraw = False
349.2109 	EXP 	mentalimage: autoDraw = False
349.2109 	EXP 	text_3: autoDraw = False
349.2109 	EXP 	blankscreen: text = '+'
349.2109 	EXP 	blankscreen: autoDraw = True
349.6956 	EXP 	window1: mouseVisible = True
349.6963 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
349.6967 	EXP 	New trial (rep=0, index=0): None
349.6968 	EXP 	window1: mouseVisible = True
349.7106 	EXP 	blankscreen: autoDraw = False
349.7106 	EXP 	blankscreen: autoDraw = False
349.7106 	EXP 	rating_effort: markerPos = None
349.7106 	EXP 	rating_effort: markerPos = None
349.7106 	EXP 	rating_effort: rating = None
349.7106 	EXP 	effort: autoDraw = True
350.2105 	EXP 	rating_effort: autoDraw = True
350.9653 	DATA 	Mouse: Left button down, pos=(1003,446)
350.9931 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0098 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0271 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0453 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0598 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0763 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0940 	EXP 	rating_effort: markerPos = 3.902222222222222
351.0998 	DATA 	Mouse:  Left button up, pos=(1003,446)
351.1106 	EXP 	rating_effort: markerPos = 3.902222222222222
351.1274 	EXP 	rating_effort: markerPos = 4.0
351.1274 	EXP 	rating_effort: rating = 4.0
351.1367 	EXP 	New trial (rep=1, index=0): None
351.1411 	EXP 	window1: mouseVisible = True
351.1477 	EXP 	rating_effort: autoDraw = False
351.1477 	EXP 	effort: autoDraw = False
351.1477 	EXP 	rating_difficulty: markerPos = None
351.1477 	EXP 	rating_difficulty: markerPos = None
351.1477 	EXP 	rating_difficulty: rating = None
351.1477 	EXP 	rating_difficulty: autoDraw = False
351.1477 	EXP 	text_6: autoDraw = False
351.1477 	EXP 	rating_attention: markerPos = None
351.1477 	EXP 	rating_attention: markerPos = None
351.1477 	EXP 	rating_attention: rating = None
351.1477 	EXP 	rating_attention: autoDraw = False
351.1477 	EXP 	text_7: autoDraw = False
351.1477 	EXP 	rating_effort: markerPos = None
351.1477 	EXP 	rating_effort: markerPos = None
351.1477 	EXP 	rating_effort: rating = None
351.1477 	EXP 	rating_effort: autoDraw = False
351.1477 	EXP 	effort: autoDraw = False
351.1477 	EXP 	rating_difficulty: markerPos = None
351.1477 	EXP 	rating_difficulty: markerPos = None
351.1477 	EXP 	rating_difficulty: rating = None
351.1477 	EXP 	text_6: autoDraw = True
351.6444 	EXP 	rating_difficulty: autoDraw = True
353.3144 	DATA 	Mouse: Left button down, pos=(867,451)
353.3434 	EXP 	rating_difficulty: markerPos = 3.2977777777777777
353.3597 	EXP 	rating_difficulty: markerPos = 3.2977777777777777
353.3771 	EXP 	rating_difficulty: markerPos = 3.2977777777777777
353.3940 	EXP 	rating_difficulty: markerPos = 3.2977777777777777
353.4098 	EXP 	rating_difficulty: markerPos = 3.2933333333333334
353.4159 	DATA 	Mouse:  Left button up, pos=(866,451)
353.4267 	EXP 	rating_difficulty: markerPos = 3.2933333333333334
353.4431 	EXP 	rating_difficulty: markerPos = 3.0
353.4431 	EXP 	rating_difficulty: rating = 3.0
353.4492 	EXP 	New trial (rep=2, index=0): None
353.4574 	EXP 	window1: mouseVisible = True
353.4625 	EXP 	rating_difficulty: autoDraw = False
353.4625 	EXP 	text_6: autoDraw = False
353.4625 	EXP 	rating_attention: markerPos = None
353.4625 	EXP 	rating_attention: markerPos = None
353.4625 	EXP 	rating_attention: rating = None
353.4625 	EXP 	rating_attention: autoDraw = False
353.4625 	EXP 	text_7: autoDraw = False
353.4625 	EXP 	rating_effort: markerPos = None
353.4625 	EXP 	rating_effort: markerPos = None
353.4625 	EXP 	rating_effort: rating = None
353.4625 	EXP 	rating_effort: autoDraw = False
353.4625 	EXP 	effort: autoDraw = False
353.4625 	EXP 	rating_difficulty: markerPos = None
353.4625 	EXP 	rating_difficulty: markerPos = None
353.4625 	EXP 	rating_difficulty: rating = None
353.4625 	EXP 	rating_difficulty: autoDraw = False
353.4625 	EXP 	text_6: autoDraw = False
353.4625 	EXP 	rating_attention: markerPos = None
353.4625 	EXP 	rating_attention: markerPos = None
353.4625 	EXP 	rating_attention: rating = None
353.4625 	EXP 	text_7: autoDraw = True
353.9616 	EXP 	rating_attention: autoDraw = True
354.2978 	DATA 	Mouse: Left button down, pos=(992,455)
354.3276 	EXP 	rating_attention: markerPos = 3.8533333333333335
354.3477 	EXP 	rating_attention: markerPos = 3.8533333333333335
